127.0.0.1 - - [23/May/2020:20:18:29 +0900] "GET / HTTP/1.1" 404 750
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/js/jquery.min-1.11.1.js HTTP/1.1" 200 95790
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/js/normalize.js HTTP/1.1" 200 6075
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/js/jquery-ui.min.js HTTP/1.1" 200 451538
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/amcharts/amcharts.js HTTP/1.1" 200 197897
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/amcharts/serial.js HTTP/1.1" 200 46750
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/i18n/grid.locale-en.js HTTP/1.1" 200 7970
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/js/plugins/bootstrap/bootstrap.min.js HTTP/1.1" 200 62795
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/jquery.jqGrid.min.js HTTP/1.1" 200 527039
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/js/plugins/select2/select2.min.js HTTP/1.1" 200 60764
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/js/plugins/datetimepicker/jquery.datetimepicker.full.js HTTP/1.1" 200 98172
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxlistbox.js HTTP/1.1" 200 192393
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcombobox.js HTTP/1.1" 200 123173
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxexpander.js HTTP/1.1" 200 38347
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxsplitter.js HTTP/1.1" 200 36125
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcore.js HTTP/1.1" 200 87048
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxbuttons.js HTTP/1.1" 200 27059
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxscrollbar.js HTTP/1.1" 200 62078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxdata.js HTTP/1.1" 200 287562
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxmenu.js HTTP/1.1" 200 131078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxpanel.js HTTP/1.1" 200 31671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxnotification.js HTTP/1.1" 200 20212
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/jqwidgets/jqxtree.js HTTP/1.1" 200 121795
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGridLicense.js HTTP/1.1" 200 475
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/resources/js/common.js HTTP/1.1" 200 76655
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/AUIGrid/FileSaver.min.js HTTP/1.1" 200 4085
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/js/regional.js HTTP/1.1" 200 1230
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/PopUp/EChart/js/echarts/echarts.min.js HTTP/1.1" 200 701356
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/TU_MOM.lang.js HTTP/1.1" 200 8420
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/TU_MOM.widget.js HTTP/1.1" 200 326857
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/TU_MOM.common.js HTTP/1.1" 200 30103
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGrid.js HTTP/1.1" 200 586959
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/dashboard/complete.js HTTP/1.1" 200 14403
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/css/jquery/jquery-ui.min.css HTTP/1.1" 200 12260
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/css/bootstrap/bootstrap.min.css HTTP/1.1" 200 122050
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/css/fontawesome/font-awesome.min.css HTTP/1.1" 200 27470
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/css/jqGrid/ui.jqgrid.css HTTP/1.1" 200 16322
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:08 +0900] "GET /TU_Platform/Content/theme/css/pannel/custom.css HTTP/1.1" 200 56742
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:09 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.js HTTP/1.1" 404 670
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:09 +0900] "GET /TU_Platform/Content/fonts/AritaDotumSemiBold.woff HTTP/1.1" 200 1686004
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:13 +0900] "GET /favicon.ico HTTP/1.1" 404 761
0:0:0:0:0:0:0:1 - - [23/May/2020:21:26:19 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.css HTTP/1.1" 404 671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:32 +0900] "GET /TU_Platform/system/loginCheck HTTP/1.1" 200 14
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/dashboard/complete.html HTTP/1.1" 200 8390
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/css/site.css HTTP/1.1" 200 114447
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/styles/jqx.base.css HTTP/1.1" 200 162737
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/css/datetimepicker/jquery.datetimepicker.css HTTP/1.1" 200 18988
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.css HTTP/1.1" 404 671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/TU_MOM.css HTTP/1.1" 200 91935
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.js HTTP/1.1" 404 670
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/css/auigridEditor.css HTTP/1.1" 200 3762
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGrid_style.css HTTP/1.1" 200 51678
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/js/jquery.min-1.11.1.js HTTP/1.1" 200 95790
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/js/normalize.js HTTP/1.1" 200 6075
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/js/jquery-ui.min.js HTTP/1.1" 200 451538
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/amcharts/amcharts.js HTTP/1.1" 200 197897
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/amcharts/serial.js HTTP/1.1" 200 46750
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/i18n/grid.locale-en.js HTTP/1.1" 200 7970
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/js/plugins/bootstrap/bootstrap.min.js HTTP/1.1" 200 62795
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/jquery.jqGrid.min.js HTTP/1.1" 200 527039
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/js/plugins/select2/select2.min.js HTTP/1.1" 200 60764
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcore.js HTTP/1.1" 200 87048
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/js/plugins/datetimepicker/jquery.datetimepicker.full.js HTTP/1.1" 200 98172
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcombobox.js HTTP/1.1" 200 123173
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxlistbox.js HTTP/1.1" 200 192393
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxexpander.js HTTP/1.1" 200 38347
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxsplitter.js HTTP/1.1" 200 36125
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxbuttons.js HTTP/1.1" 200 27059
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxscrollbar.js HTTP/1.1" 200 62078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxmenu.js HTTP/1.1" 200 131078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxdata.js HTTP/1.1" 200 287562
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxtree.js HTTP/1.1" 200 121795
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxpanel.js HTTP/1.1" 200 31671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/jqwidgets/jqxnotification.js HTTP/1.1" 200 20212
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGridLicense.js HTTP/1.1" 200 475
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/AUIGrid/FileSaver.min.js HTTP/1.1" 200 4085
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/resources/js/common.js HTTP/1.1" 200 76655
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGrid.js HTTP/1.1" 200 586959
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/js/regional.js HTTP/1.1" 200 1230
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/TU_MOM.lang.js HTTP/1.1" 200 8420
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/PopUp/EChart/js/echarts/echarts.min.js HTTP/1.1" 200 701356
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/TU_MOM.common.js HTTP/1.1" 200 30103
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/TU_MOM.widget.js HTTP/1.1" 200 326857
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/css/jquery/jquery-ui.min.css HTTP/1.1" 200 12260
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/css/fontawesome/font-awesome.min.css HTTP/1.1" 200 27470
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/css/bootstrap/bootstrap.min.css HTTP/1.1" 200 122050
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/css/jqGrid/ui.jqgrid.css HTTP/1.1" 200 16322
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Content/theme/css/pannel/custom.css HTTP/1.1" 200 56742
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/dashboard/complete.js HTTP/1.1" 200 14403
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/Images/IMG_20191111_THIRAMOM_LOGO.png HTTP/1.1" 200 19059
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:37 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.js HTTP/1.1" 404 670
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:38 +0900] "GET /TU_Platform/Content/fonts/AritaDotumSemiBold.woff HTTP/1.1" 200 1686004
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:39 +0900] "GET /favicon.ico HTTP/1.1" 404 761
0:0:0:0:0:0:0:1 - - [23/May/2020:21:27:46 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.css HTTP/1.1" 404 671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:29:12 +0900] "GET /TU_Platform/system/loginCheck HTTP/1.1" 200 14
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/dashboard/complete.html HTTP/1.1" 200 8390
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/css/site.css HTTP/1.1" 200 114447
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/TU_MOM.css HTTP/1.1" 200 91966
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.css HTTP/1.1" 404 671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/css/datetimepicker/jquery.datetimepicker.css HTTP/1.1" 200 18988
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/styles/jqx.base.css HTTP/1.1" 200 162737
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.js HTTP/1.1" 404 670
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/css/auigridEditor.css HTTP/1.1" 200 3762
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGrid_style.css HTTP/1.1" 200 51678
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/js/normalize.js HTTP/1.1" 200 6075
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/js/jquery.min-1.11.1.js HTTP/1.1" 200 95790
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/js/jquery-ui.min.js HTTP/1.1" 200 451538
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/amcharts/amcharts.js HTTP/1.1" 200 197897
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/amcharts/serial.js HTTP/1.1" 200 46750
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/js/plugins/bootstrap/bootstrap.min.js HTTP/1.1" 200 62795
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/i18n/grid.locale-en.js HTTP/1.1" 200 7970
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/jquery.jqGrid.min.js HTTP/1.1" 200 527039
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/js/plugins/select2/select2.min.js HTTP/1.1" 200 60764
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/js/plugins/datetimepicker/jquery.datetimepicker.full.js HTTP/1.1" 200 98172
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcore.js HTTP/1.1" 200 87048
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcombobox.js HTTP/1.1" 200 123173
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxlistbox.js HTTP/1.1" 200 192393
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxexpander.js HTTP/1.1" 200 38347
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxsplitter.js HTTP/1.1" 200 36125
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxbuttons.js HTTP/1.1" 200 27059
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxdata.js HTTP/1.1" 200 287562
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxscrollbar.js HTTP/1.1" 200 62078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxmenu.js HTTP/1.1" 200 131078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxtree.js HTTP/1.1" 200 121795
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxnotification.js HTTP/1.1" 200 20212
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/jqwidgets/jqxpanel.js HTTP/1.1" 200 31671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGridLicense.js HTTP/1.1" 200 475
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/AUIGrid/FileSaver.min.js HTTP/1.1" 200 4085
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/js/regional.js HTTP/1.1" 200 1230
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/resources/js/common.js HTTP/1.1" 200 76655
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGrid.js HTTP/1.1" 200 586959
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/TU_MOM.lang.js HTTP/1.1" 200 8420
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/TU_MOM.widget.js HTTP/1.1" 200 326857
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/TU_MOM.common.js HTTP/1.1" 200 30103
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/PopUp/EChart/js/echarts/echarts.min.js HTTP/1.1" 200 701356
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/css/jquery/jquery-ui.min.css HTTP/1.1" 200 12260
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/css/fontawesome/font-awesome.min.css HTTP/1.1" 200 27470
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/css/bootstrap/bootstrap.min.css HTTP/1.1" 200 122050
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/css/jqGrid/ui.jqgrid.css HTTP/1.1" 200 16322
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/theme/css/pannel/custom.css HTTP/1.1" 200 56742
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/dashboard/complete.js HTTP/1.1" 200 14403
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Images/IMG_20191111_THIRAMOM_LOGO.png HTTP/1.1" 200 19059
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.js HTTP/1.1" 404 670
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:14 +0900] "GET /TU_Platform/Content/fonts/AritaDotumSemiBold.woff HTTP/1.1" 200 1686004
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:15 +0900] "GET /favicon.ico HTTP/1.1" 404 761
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:45 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.css HTTP/1.1" 404 671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:52 +0900] "GET /TU_Platform/mom/request/com.thirautech.mom.admin.noticeBoard.dummy?popFlag=N HTTP/1.1" 200 184
0:0:0:0:0:0:0:1 - - [23/May/2020:21:30:52 +0900] "GET /TU_Platform/system/loginCheck HTTP/1.1" 200 14
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/dashboard/complete.html HTTP/1.1" 200 8390
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/css/site.css HTTP/1.1" 200 114447
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/jqwidgets/styles/jqx.base.css HTTP/1.1" 200 162737
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/theme/css/datetimepicker/jquery.datetimepicker.css HTTP/1.1" 200 18988
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/TU_MOM.css HTTP/1.1" 200 92109
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.css HTTP/1.1" 404 671
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/dashboard/jquery.numberKeypad.js HTTP/1.1" 404 670
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/css/auigridEditor.css HTTP/1.1" 200 3762
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/AUIGrid/AUIGrid_style.css HTTP/1.1" 200 51678
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/js/jquery.min-1.11.1.js HTTP/1.1" 200 95790
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/js/normalize.js HTTP/1.1" 200 6075
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:25 +0900] "GET /TU_Platform/Content/js/jquery-ui.min.js HTTP/1.1" 200 451538
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/amcharts/amcharts.js HTTP/1.1" 200 197897
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/amcharts/serial.js HTTP/1.1" 200 46750
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/i18n/grid.locale-en.js HTTP/1.1" 200 7970
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/theme/js/plugins/bootstrap/bootstrap.min.js HTTP/1.1" 200 62795
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/theme/js/plugins/jqGrid/jquery.jqGrid.min.js HTTP/1.1" 200 527039
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/theme/js/plugins/select2/select2.min.js HTTP/1.1" 200 60764
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/theme/js/plugins/datetimepicker/jquery.datetimepicker.full.js HTTP/1.1" 200 98172
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcore.js HTTP/1.1" 200 87048
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxcombobox.js HTTP/1.1" 200 123173
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxlistbox.js HTTP/1.1" 200 192393
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxexpander.js HTTP/1.1" 200 38347
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxsplitter.js HTTP/1.1" 200 36125
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxbuttons.js HTTP/1.1" 200 27059
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxscrollbar.js HTTP/1.1" 200 62078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxmenu.js HTTP/1.1" 200 131078
0:0:0:0:0:0:0:1 - - [23/May/2020:21:32:26 +0900] "GET /TU_Platform/Content/jqwidgets/jqxtree.js HTTP/1.1" 200 121795
